Sound buffer size: 128000 (32000 samples)
Core loaded
Map_LoROMMap
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999180439478)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['$$', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
